workDate,itemID,duration,rateApplied,payout,payType,projectName,status
"Mar 4, 2025","67c4b8b7c4f79e7b8dd84e7a","1h 1m 49s","$6.60/hr","$6.80","overtimePay","mighty_moo","processed"
"Mar 4, 2025","67c4b8b7c4f79e7b8dd84e7a","25m ","$22.00/hr","$9.17","prepay","mighty_moo","processed"
"Mar 3, 2025","67c58ee8c87d22c53eefc958","1h 16m 26s","$6.60/hr","$8.41","trainingTask","green_wizards","processed"
"Mar 3, 2025","67c5736403e69ef07ec48e8a","1h 20m ","$6.60/hr","$8.80","trainingTask","green_wizards","processed"
"Feb 24, 2025","67bc0f1b2e2da721a35b51e1","20m ","$18.00/hr","$6.00","pay","Preference Ranking w/o Criteria Group","processed"
"Feb 23, 2025","67ae1711d592449b083ba76f","20m ","$18.00/hr","$6.00","prepay","Preference Ranking w/o Criteria Group","processed"
"Feb 23, 2025","67ae17322a3dd8452c07745f","17m 17s","$18.00/hr","$5.19","prepay","Preference Ranking w/o Criteria Group","processed"
"Feb 23, 2025","67ae174463833a5e8d8ff56b","20m ","$18.00/hr","$6.00","prepay","Preference Ranking w/o Criteria Group","processed"
"Feb 23, 2025","67ae172e24ad358a8c95801e","20m ","$18.00/hr","$6.00","prepay","Preference Ranking w/o Criteria Group","processed"
"Feb 23, 2025","67ae1734bb67c105b4c2fe36","20m ","$18.00/hr","$6.00","prepay","Preference Ranking w/o Criteria Group","processed"
"Feb 22, 2025","67ba15c205cd1f3a06c556a0","20m ","$5.40/hr","$1.80","trainingTask","Preference Ranking w/o Criteria Group","processed"
"Feb 22, 2025","67ba0f0f9f21e97c4e1581c8","20m ","$5.40/hr","$1.80","trainingTask","Preference Ranking w/o Criteria Group","processed"
"Feb 22, 2025","67b9f72ffebfaf445236e661","7m 31s","$4.13/hr","$0.52","overtimePay","mighty_moo","processed"
"Feb 22, 2025","67b9f72ffebfaf445236e661","50m ","$13.75/hr","$11.46","prepay","mighty_moo","processed"
"Feb 22, 2025","67b9f451f2234979d97991a5","17m 46s","$5.40/hr","$1.60","trainingTask","Preference Ranking w/o Criteria Group","processed"
"Feb 22, 2025","67b9c0244a99f3d3d87a8b71","1h 40m 32s","$4.13/hr","$6.91","overtimePay","mighty_moo","processed"
"Feb 22, 2025","67b9c0244a99f3d3d87a8b71","50m ","$13.75/hr","$11.46","prepay","mighty_moo","processed"
"Feb 22, 2025","67b98031ec6e12b954756ea3","37m 33s","$4.13/hr","$2.58","overtimePay","mighty_moo","processed"
"Feb 22, 2025","67b98031ec6e12b954756ea3","50m ","$13.75/hr","$11.46","prepay","mighty_moo","processed"
"Feb 22, 2025","67b9137b1cd609f7e504c927","2m 57s","$4.13/hr","$0.20","overtimePay","mighty_moo","processed"
"Feb 22, 2025","67b9137b1cd609f7e504c927","50m ","$13.75/hr","$11.46","prepay","mighty_moo","processed"
"Feb 22, 2025","67b9134eb909ce26b1ee3e32","49m 59s","$13.75/hr","$11.46","prepay","mighty_moo","processed"
"Feb 21, 2025","67b7f2dbdf9159fb1022e348","6m 44s","$8.25/hr","$0.93","overtimePay","matcha_image_coding","processed"
"Feb 21, 2025","67b7f2dbdf9159fb1022e348","30m ","$27.50/hr","$13.75","prepay","matcha_image_coding","processed"
"Feb 21, 2025","67b7f2d5725c8c6c8e703ef7","2m 31s","$8.25/hr","$0.35","overtimePay","matcha_image_coding","processed"
"Feb 21, 2025","67b7f2d5725c8c6c8e703ef7","30m ","$27.50/hr","$13.75","prepay","matcha_image_coding","processed"
"Feb 19, 2025","67b53b2c2db5e865203b1e78","14s","$5.78/hr","$0.02","overtimePay","jellyfish_instruction_hierarchy","processed"
"Feb 19, 2025","67b53b2c2db5e865203b1e78","35m ","$19.25/hr","$11.23","prepay","jellyfish_instruction_hierarchy","processed"
"Feb 19, 2025","67b55f69b274505539a7e5d2","34m 44s","$19.25/hr","$11.15","prepay","jellyfish_instruction_hierarchy","processed"
"Feb 19, 2025","67b550c3adeb181c5daa787c","34m 40s","$19.25/hr","$11.13","prepay","Wilderness Queen","processed"
"Feb 16, 2025","67b19c5e57bafe68f725ad9b","49m 13s","$13.75/hr","$11.28","prepay","mighty_moo","processed"
"Feb 13, 2025","67ae1f75181f616e6dc36f13","49m 34s","$27.50/hr","$22.72","prepay","mighty_moo","processed"
"Feb 13, 2025","67ad05fa4999f4ac0cab243a","49m 26s","$27.50/hr","$22.66","prepay","mighty_moo","processed"
"Feb 13, 2025","67ad06186f00cce6276c9f40","48m 56s","$27.50/hr","$22.43","prepay","mighty_moo","processed"
"Feb 13, 2025","67adf92122fd225601c459da","26m 19s","$8.25/hr","$3.62","trainingTask","mighty_moo","processed"
"Feb 11, 2025","67aad096236678eb8ceec224","19m 49s","$20.00/hr","$6.61","prepay","multilingual_static_comparison","processed"
"Feb 11, 2025","67aad097ed55c519d423b389","18s","$6.00/hr","$0.03","overtimePay","multilingual_static_comparison","processed"
"Feb 11, 2025","67aad097ed55c519d423b389","22m ","$20.00/hr","$7.33","prepay","multilingual_static_comparison","processed"
"Feb 9, 2025","67a3248bf1f4d3b1bec058ba","20m 9s","$20.00/hr","$6.72","prepay","multilingual_static_comparison","processed"
"Feb 9, 2025","67a8182ae60b557d964b442c","19m 22s","$6.00/hr","$1.94","trainingTask","multilingual_static_comparison","processed"
"Feb 9, 2025","67a813d84defa9875e15f445","17m 55s","$6.00/hr","$1.79","trainingTask","multilingual_static_comparison","processed"
"Feb 9, 2025","67a80f3242ab32c23fade24a","14m 20s","$6.00/hr","$1.43","trainingTask","multilingual_static_comparison","processed"
"Oct 18, 2024","6709efef31cb61546c10069b","-","-","$8.68","payAdjustment","maintenance_insect","processed"
"Oct 14, 2024","670c379d761c164066565279","52m 49s","$15.00/hr","$13.21","prepay","maintenance_insect","processed"
"Oct 13, 2024","670a096039c8c59eaaa5a175","38m 25s","$15.00/hr","$9.61","prepay","maintenance_insect","processed"
"Oct 13, 2024","670a09618a3a3e1e1ceba1bb","46m 30s","$13.75/hr","$11.63","prepay","maintenance_insect","processed"
"Oct 13, 2024","670b8c05cfb5373d8f8cf30c","26s","$15.00/hr","$0.11","prepay","maintenance_insect","processed"
"Oct 13, 2024","670a0959527d86900445bc0d","51m 42s","$15.00/hr","$12.93","prepay","maintenance_insect","processed"
"Oct 13, 2024","670a095b3d939dc349dad422","25m 41s","$1.60/hr","$6.42","prepay","Ordination Knight","processed"
"Oct 12, 2024","6709eff22ba640b6317c5ad8","27m 40s","$15.00/hr","$6.92","prepay","maintenance_insect","processed"
"Oct 12, 2024","6709eff1fff4c77988d68302","55m 21s","$15.00/hr","$13.84","prepay","maintenance_insect","processed"
"Oct 12, 2024","6709efef31cb61546c10069b","52m 3s","$25.00/hr","$13.02","prepay","maintenance_insect","processed"
"Oct 12, 2024","6709efeb541f5cf50a0bd7bb","15m 56s","$4.13/hr","$1.10","overtimePay","maintenance_insect","processed"
"Oct 12, 2024","6709efeb541f5cf50a0bd7bb","1h ","$13.75/hr","$15.10","prepay","maintenance_insect","processed"
"Oct 8, 2024","6704e8a9ac29129ad11a9021","32m 11s","$1.72/task","$1.72","trainingTask","extensions_v2_tool_log","processed"
"Oct 8, 2024","6704da39944f5090ebbc0925","55m 50s","$1.72/task","$1.72","trainingTask","extensions_v2_tool_log","processed"
"Oct 7, 2024","67035b40e3d164858cd0d760","49m 19s","$13.75/hr","$3.39","trainingTask","mtlemur_astrologer","processed"
"Oct 7, 2024","67034d5dc1ea76604d4bcbd3","41m 7s","$13.75/hr","$2.83","trainingTask","mtlemur_astrologer","processed"
"Oct 5, 2024","6701441d18b9b547b26b113e","9m 39s","$4.50/hr","$0.72","trainingTask","java_screening","processed"
"Oct 5, 2024","67013bde7dcaaf632cc40863","30m ","$4.50/hr","$2.25","trainingTask","java_screening","processed"